sbscrbr,Plan_Type,voice_time,sms_used,load_date
2152390595,PLN-50,637,17,9/20/2018
2363222315,PLN-2K,624,18,9/20/2018
8031777977,PLN-100,592,16,9/20/2018
3324245844,PLN-500,569,21,9/20/2018
4344459543,PLN-500,615,16,9/20/2018
5824167174,PLN-2K,570,18,9/20/2018
9137031157,PLN-100,570,19,9/20/2018
6574560964,PLN-500,638,18,9/20/2018
8507144831,PLN-50,599,18,9/20/2018
1058852350,PLN-500,634,25,9/20/2018
5879009159,PLN-2K,576,23,9/20/2018
7598506704,PLN-2K,634,21,9/20/2018
8084937991,PLN-50,614,22,9/20/2018
2749173407,PLN-2K,616,23,9/20/2018
2021807324,PLN-100,595,23,9/20/2018
8775599439,PLN-500,586,19,9/20/2018
4682544228,PLN-500,615,16,9/20/2018
7615701682,PLN-2K,635,25,9/20/2018
6515664166,PLN-100,627,17,9/20/2018
2027766534,PLN-500,581,20,9/20/2018
9866590863,PLN-50,613,21,9/20/2018
9727152829,PLN-500,637,17,9/20/2018
3932646752,PLN-2K,629,24,9/20/2018
2699592901,PLN-2K,598,25,9/20/2018
4196949779,PLN-50,585,23,9/20/2018
7969044816,PLN-2K,602,19,9/20/2018
7848228476,PLN-100,620,16,9/20/2018
3595480181,PLN-500,640,19,9/20/2018
3854509678,PLN-500,597,19,9/20/2018
7576518626,PLN-2K,561,16,9/20/2018
9194468242,PLN-100,633,21,9/20/2018
5062718206,PLN-500,574,25,9/20/2018
9497883803,PLN-50,627,25,9/20/2018
3754689807,PLN-500,557,16,9/20/2018
3819802443,PLN-2K,562,25,9/20/2018
1446730539,PLN-2K,568,25,9/20/2018
3144967947,PLN-50,565,19,9/20/2018
8632541976,PLN-2K,629,23,9/20/2018
4892011670,PLN-100,570,24,9/20/2018
4681738720,PLN-500,594,18,9/20/2018
6788186529,PLN-500,567,24,9/20/2018
5706085789,PLN-2K,624,23,9/20/2018
6138634859,PLN-100,572,22,9/20/2018
4321819908,PLN-500,585,20,9/20/2018
5218485221,PLN-50,556,24,9/20/2018
8029855518,PLN-500,612,20,9/20/2018
9425409194,PLN-2K,567,24,9/20/2018
7125213137,PLN-2K,559,19,9/20/2018
9285714279,PLN-50,609,20,9/20/2018
7444122122,PLN-2K,606,19,9/20/2018
3078473293,PLN-100,640,20,9/20/2018
7069570356,PLN-500,560,21,9/20/2018
7186626560,PLN-500,567,19,9/20/2018
6774425950,PLN-2K,602,20,9/20/2018
8483040830,PLN-100,565,25,9/20/2018
7685734946,PLN-500,580,19,9/20/2018
8615221158,PLN-50,617,22,9/20/2018
7822494852,PLN-500,589,25,9/20/2018
1378147552,PLN-2K,634,24,9/20/2018
2173622328,PLN-2K,622,18,9/20/2018
1716595282,PLN-50,577,18,9/20/2018
2071887566,PLN-2K,575,23,9/20/2018
7438259036,PLN-100,600,18,9/20/2018
7002374115,PLN-500,559,23,9/20/2018
6791200457,PLN-500,597,17,9/20/2018
9253308967,PLN-2K,634,22,9/20/2018
9364188816,PLN-100,597,21,9/20/2018
9025695205,PLN-500,612,24,9/20/2018
7736804460,PLN-50,575,23,9/20/2018
1156500870,PLN-500,637,21,9/20/2018
7664570754,PLN-2K,634,24,9/20/2018
8525805034,PLN-2K,596,23,9/20/2018
1681438737,PLN-50,615,22,9/20/2018
5734278389,PLN-2K,614,23,9/20/2018
5843788607,PLN-100,586,17,9/20/2018
3459231640,PLN-500,622,22,9/20/2018
5681497688,PLN-500,591,17,9/20/2018
9045364026,PLN-2K,626,24,9/20/2018
1762362430,PLN-100,590,20,9/20/2018
7596664730,PLN-500,617,18,9/20/2018
1628575491,PLN-50,617,24,9/20/2018
8107160143,PLN-500,598,20,9/20/2018
2158656002,PLN-2K,610,21,9/20/2018
4215863595,PLN-2K,622,17,9/20/2018
3744207447,PLN-50,637,19,9/20/2018
5227746632,PLN-2K,572,23,9/20/2018
9284374442,PLN-100,615,23,9/20/2018
5679471075,PLN-500,576,23,9/20/2018
6768908786,PLN-500,572,16,9/20/2018
4128074500,PLN-2K,593,23,9/20/2018
2343036738,PLN-100,638,20,9/20/2018
3778885193,PLN-500,584,18,9/20/2018
8626246544,PLN-50,609,16,9/20/2018
3476120177,PLN-500,632,22,9/20/2018
2722569907,PLN-2K,559,17,9/20/2018
1803505188,PLN-2K,622,22,9/20/2018
6758538121,PLN-100,579,19,9/20/2018
2933796130,PLN-500,597,23,9/20/2018
1225292696,PLN-100,603,22,9/20/2018
7144320159,PLN-50,572,21,9/20/2018
2096627248,PLN-2K,578,25,9/20/2018
9247745823,PLN-100,605,25,9/20/2018
7724373489,PLN-500,556,24,9/20/2018
5478498273,PLN-500,599,16,9/20/2018
1194173819,PLN-2K,609,19,9/20/2018
8094399441,PLN-100,607,21,9/20/2018
7604773167,PLN-500,586,24,9/20/2018
2718940218,PLN-50,600,22,9/20/2018
8316239397,PLN-500,561,17,9/20/2018
5992394306,PLN-2K,633,19,9/20/2018
1212756925,PLN-2K,562,21,9/20/2018
4893847672,PLN-50,612,22,9/20/2018
2803269101,PLN-2K,598,20,9/20/2018
6351921536,PLN-100,592,20,9/20/2018
3267009970,PLN-500,617,17,9/20/2018
6847541761,PLN-500,603,25,9/20/2018
5901445460,PLN-2K,581,25,9/20/2018
5137162047,PLN-100,589,23,9/20/2018
8863450411,PLN-500,583,19,9/20/2018
2685892262,PLN-50,559,25,9/20/2018
7098691164,PLN-500,632,21,9/20/2018
2012209032,PLN-2K,586,23,9/20/2018
6814987711,PLN-2K,586,17,9/20/2018
7573494558,PLN-50,591,24,9/20/2018
9901219983,PLN-2K,610,22,9/20/2018
8224203358,PLN-100,564,21,9/20/2018
3601947220,PLN-500,591,25,9/20/2018
9841422344,PLN-500,567,19,9/20/2018
1128050885,PLN-2K,598,17,9/20/2018
5395446628,PLN-100,577,19,9/20/2018
5825328583,PLN-500,567,21,9/20/2018
2034962840,PLN-50,588,24,9/20/2018
3644230143,PLN-500,636,18,9/20/2018
4801357382,PLN-2K,587,22,9/20/2018
5611334030,PLN-2K,576,19,9/20/2018
9579094994,PLN-50,609,22,9/20/2018
1315416829,PLN-2K,616,21,9/20/2018
7363117661,PLN-100,638,20,9/20/2018
2405618454,PLN-500,601,23,9/20/2018
2145157625,PLN-500,639,17,9/20/2018
6854050411,PLN-2K,593,23,9/20/2018
6317881902,PLN-100,584,20,9/20/2018
6651906148,PLN-500,605,20,9/20/2018
2959157218,PLN-50,637,19,9/20/2018
8188114382,PLN-500,636,24,9/20/2018
9081936370,PLN-2K,615,17,9/20/2018
1044946240,PLN-2K,638,22,9/20/2018
6878617338,PLN-50,582,20,9/20/2018
2067464136,PLN-2K,636,17,9/20/2018
2404718927,PLN-100,627,25,9/20/2018
7632184391,PLN-500,557,23,9/20/2018
7418051999,PLN-500,623,21,9/20/2018
8993240185,PLN-2K,597,20,9/20/2018
8122533428,PLN-100,638,23,9/20/2018
8466432146,PLN-500,617,23,9/20/2018
6205919109,PLN-50,579,17,9/20/2018
3039075970,PLN-500,593,25,9/20/2018
5621538689,PLN-2K,562,23,9/20/2018
9188444729,PLN-2K,639,17,9/20/2018
1969257912,PLN-50,562,19,9/20/2018
9926613092,PLN-2K,638,21,9/20/2018
2495470728,PLN-100,576,17,9/20/2018
5004679267,PLN-500,613,16,9/20/2018
6263159742,PLN-500,604,21,9/20/2018
7107769929,PLN-2K,580,23,9/20/2018
2674456867,PLN-100,624,17,9/20/2018
4121356216,PLN-500,582,20,9/20/2018
1298634552,PLN-50,594,19,9/20/2018
1164361589,PLN-500,630,18,9/20/2018
6881006493,PLN-2K,621,18,9/20/2018
4131561011,PLN-2K,633,18,9/20/2018
2045458957,PLN-50,571,18,9/20/2018
1279956023,PLN-2K,576,18,9/20/2018
8749717044,PLN-100,555,17,9/20/2018
2111376311,PLN-500,594,21,9/20/2018
9628113723,PLN-500,558,21,9/20/2018
3283090681,PLN-2K,580,16,9/20/2018
5962292272,PLN-100,593,23,9/20/2018
4306713388,PLN-500,633,17,9/20/2018
8296472968,PLN-50,622,19,9/20/2018
2104385835,PLN-500,585,18,9/20/2018
3396476606,PLN-2K,558,21,9/20/2018
5415554075,PLN-2K,630,20,9/20/2018
7411605846,PLN-50,562,19,9/20/2018
2849885241,PLN-2K,637,19,9/20/2018
7141924469,PLN-100,555,24,9/20/2018
5426493791,PLN-500,640,24,9/20/2018
6196705105,PLN-500,612,20,9/20/2018
6731414098,PLN-2K,638,18,9/20/2018
3783119554,PLN-100,628,21,9/20/2018
1392586111,PLN-500,564,20,9/20/2018
5565759548,PLN-50,590,25,9/20/2018
9244884405,PLN-500,599,25,9/20/2018
8982823617,PLN-2K,574,17,9/20/2018
9187618409,PLN-2K,579,21,9/20/2018
7763069065,PLN-100,582,22,9/20/2018
8984183809,PLN-500,607,25,9/20/2018
8448820744,PLN-100,606,16,9/20/2018
7231645076,PLN-50,556,19,9/20/2018
3912929272,PLN-2K,573,20,9/20/2018
9096580621,PLN-100,571,17,9/20/2018
1416406023,PLN-500,578,19,9/20/2018
6581283426,PLN-500,600,23,9/20/2018
4826415132,PLN-2K,607,20,9/20/2018
6188898897,PLN-100,609,17,9/20/2018
9717478738,PLN-500,585,19,9/20/2018
5625187837,PLN-50,595,21,9/20/2018
5432743546,PLN-500,632,21,9/20/2018
6454455147,PLN-2K,557,20,9/20/2018
1558205599,PLN-2K,610,20,9/20/2018
8301077049,PLN-50,558,17,9/20/2018
1966892732,PLN-2K,618,22,9/20/2018
3996448723,PLN-100,598,22,9/20/2018
2995186931,PLN-500,639,25,9/20/2018
8056001779,PLN-500,637,17,9/20/2018
3819572498,PLN-2K,560,24,9/20/2018
5242707036,PLN-100,593,18,9/20/2018
5034508847,PLN-500,601,24,9/20/2018
4557788758,PLN-50,637,21,9/20/2018
1064647844,PLN-500,557,24,9/20/2018
8013507831,PLN-2K,631,24,9/20/2018
7226428738,PLN-2K,576,16,9/20/2018
1597163259,PLN-50,599,24,9/20/2018
4345609670,PLN-2K,639,16,9/20/2018
6989783465,PLN-100,570,20,9/20/2018
3654410773,PLN-500,574,17,9/20/2018
7871279927,PLN-500,556,23,9/20/2018
8847580622,PLN-2K,576,17,9/20/2018
1594446082,PLN-100,571,18,9/20/2018
5092419068,PLN-500,601,16,9/20/2018
7504048694,PLN-50,572,17,9/20/2018
8507773947,PLN-500,557,23,9/20/2018
4748393025,PLN-2K,635,17,9/20/2018
2456066143,PLN-2K,565,20,9/20/2018
9368736516,PLN-50,613,23,9/20/2018
9745491526,PLN-2K,616,21,9/20/2018
3251512455,PLN-100,598,24,9/20/2018
3334278462,PLN-500,607,22,9/20/2018
3064227998,PLN-500,570,19,9/20/2018
3958130073,PLN-2K,561,18,9/20/2018
8767131274,PLN-100,628,18,9/20/2018
9402216548,PLN-500,590,21,9/20/2018
2189432489,PLN-50,620,23,9/20/2018
9335999382,PLN-500,570,20,9/20/2018
3626464491,PLN-2K,627,22,9/20/2018
7993099377,PLN-2K,593,24,9/20/2018
4192113367,PLN-50,602,23,9/20/2018
3622431060,PLN-2K,593,18,9/20/2018
